provider_name,scraping_month,prix_moyen_kwh_base
Alpiq,2026-06-01,0.18130000000000004
Alpiq,2026-05-01,0.18130000000000007
Alpiq,2026-04-01,0.18129999999999996
Alpiq,2026-03-01,0.17751075268817207
Alpiq,2026-02-01,0.18336506024096383
Alpiq,2026-01-01,0.18705
Alpiq,2025-12-01,0.18823709677419362
Alpiq,2025-11-01,0.18864999999999993
Alpiq,2025-10-01,0.18704999999999997
Alpiq,2025-09-01,0.18704999999999997
Alpiq,2025-08-01,0.18791276595744677
Alpiq,2025-07-01,0.19330000000000003
Alpiq,2025-06-01,0.1933
Alpiq,2025-05-01,0.1933
Alpiq,2025-04-01,0.1977433333333333
Alpiq,2025-03-01,0.19895
Alpiq,2025-02-01,0.19793333333333332
Alpiq,2025-01-01,0.20156666666666667
Alpiq,2024-12-01,0.2031
Alpiq,2024-11-01,0.20541794871794872
Alpiq,2024-10-01,0.21063333333333334
Alpiq,2024-09-01,0.21063333333333334
Alpiq,2024-08-01,0.21063333333333334
Alpiq,2024-07-01,0.21063333333333334
Alterna énergie,2026-06-01,0.19096486486486483
Alterna énergie,2026-05-01,0.192325
Alterna énergie,2026-04-01,0.192325
Alterna énergie,2026-03-01,0.191666935483871
Alterna énergie,2026-02-01,0.19143965517241379
Alterna énergie,2026-01-01,0.19045
Alterna énergie,2025-12-01,0.1946693548387097
Alterna énergie,2025-11-01,0.20037499999999997
Alterna énergie,2025-10-01,0.20055887096774191
Alterna énergie,2025-09-01,0.203225
Alterna énergie,2025-08-01,0.20341145833333329
Alterna énergie,2025-07-01,0.20895000000000002
Alterna énergie,2025-06-01,0.20800172413793103
Alterna énergie,2025-05-01,0.19519999999999998
Alterna énergie,2025-04-01,0.1952
Alterna énergie,2025-03-01,0.1952
Alterna énergie,2025-02-01,0.19463518518518524
Alterna énergie,2025-01-01,0.19725
Alterna énergie,2024-12-01,0.19725
Alterna énergie,2024-11-01,0.19725
Alterna énergie,2024-10-01,0.19725
Alterna énergie,2024-09-01,0.19725000000000004
Alterna énergie,2024-08-01,0.19725
Alterna énergie,2024-07-01,0.19724999999999998
DYNEFF,2026-06-01,0.1907
DYNEFF,2026-05-01,0.1907
DYNEFF,2026-04-01,0.19069999999999998
DYNEFF,2026-03-01,0.19069999999999998
DYNEFF,2026-02-01,0.19195862068965516
DYNEFF,2026-01-01,0.20219999999999994
DYNEFF,2025-12-01,0.20220000000000002
DYNEFF,2025-11-01,0.2022
DYNEFF,2025-10-01,0.20219999999999996
DYNEFF,2025-09-01,0.2022
DYNEFF,2025-08-01,0.20242916666666672
DYNEFF,2025-07-01,0.20770000000000005
DYNEFF,2025-06-01,0.20769999999999997
DYNEFF,2025-05-01,0.20770000000000005
DYNEFF,2025-04-01,0.2077
DYNEFF,2025-03-01,0.20769999999999997
DYNEFF,2025-02-01,0.21587500000000004
DYNEFF,2025-01-01,0.2096
DYNEFF,2024-12-01,0.2096
DYNEFF,2024-11-01,0.2096
DYNEFF,2024-10-01,0.2096
DYNEFF,2024-09-01,0.2096
DYNEFF,2024-08-01,0.2096
DYNEFF,2024-07-01,0.2096
EDF,2026-06-01,0.20209663608562689
EDF,2026-05-01,0.20073636363636366
EDF,2026-04-01,0.20083459119496858
EDF,2026-03-01,0.20052204899777284
EDF,2026-02-01,0.19691943573667714
EDF,2026-01-01,0.19629999999999997
EDF,2025-12-01,0.19777272727272735
EDF,2025-11-01,0.19777272727272729
EDF,2025-10-01,0.19778794117647058
EDF,2025-09-01,0.19811878787878787
EDF,2025-08-01,0.19902803030303035
EDF,2025-07-01,0.20364545454545452
EDF,2025-06-01,0.20386363636363633
EDF,2025-05-01,0.2038636363636363
EDF,2025-04-01,0.20386363636363627
EDF,2025-03-01,0.22455472154963679
EDF,2025-02-01,0.25881986531986534
EDF,2025-01-01,0.24988181818181815
EDF,2024-12-01,0.25270909090909105
EDF,2024-11-01,0.25284555160142336
EDF,2024-10-01,0.25233197969543153
EDF,2024-09-01,0.2521000000000001
EDF,2024-08-01,0.25210000000000016
EDF,2024-07-01,0.2521
ENGIE,2026-06-01,0.21261570247933884
ENGIE,2026-05-01,0.21495
ENGIE,2026-04-01,0.21662258064516124
ENGIE,2026-03-01,0.20875000000000005
ENGIE,2026-02-01,0.20628362068965514
ENGIE,2026-01-01,0.20758275862068962
ENGIE,2025-12-01,0.21077499999999996
ENGIE,2025-11-01,0.21115000000000003
ENGIE,2025-10-01,0.21185000000000004
ENGIE,2025-09-01,0.21610000000000004
ENGIE,2025-08-01,0.2144875
ENGIE,2025-07-01,0.218125
ENGIE,2025-06-01,0.21567499999999995
ENGIE,2025-05-01,0.21522499999999997
ENGIE,2025-04-01,0.21514
ENGIE,2025-03-01,0.21959895833333337
ENGIE,2025-02-01,0.21541790123456794
ENGIE,2025-01-01,0.20994999999999997
ENGIE,2024-12-01,0.20994999999999997
ENGIE,2024-11-01,0.20971666666666666
ENGIE,2024-10-01,0.21465000000000004
ENGIE,2024-09-01,0.21436
ENGIE,2024-08-01,0.2138
ENGIE,2024-07-01,0.22151999999999997
Ekwateur,2026-06-01,0.17379333333333333
Ekwateur,2026-05-01,0.1775
Ekwateur,2026-04-01,0.1819
Ekwateur,2026-03-01,0.17
Ekwateur,2026-02-01,0.1703
Ekwateur,2026-01-01,0.1712
Ekwateur,2025-12-01,0.1601
Ekwateur,2025-11-01,0.18730166666666667
Ekwateur,2025-10-01,0.1819
Ekwateur,2025-09-01,0.17585
Ekwateur,2025-08-01,0.1761
Ekwateur,2025-07-01,0.18025
Ekwateur,2025-06-01,0.19065
Ekwateur,2025-05-01,0.17934999999999998
Ekwateur,2025-04-01,0.18405
Ekwateur,2025-03-01,0.19169999999999995
Ekwateur,2025-02-01,0.21654999999999996
Ekwateur,2025-01-01,0.19655000000000003
Ekwateur,2024-12-01,0.21466874999999996
Ekwateur,2024-11-01,0.19945000000000002
Ekwateur,2024-10-01,0.1945
Ekwateur,2024-09-01,0.18659999999999996
Ekwateur,2024-08-01,0.19020000000000006
Ekwateur,2024-07-01,0.1944
Enercoop,2026-06-01,0.2531
Enercoop,2026-05-01,0.2531
Enercoop,2026-04-01,0.2531
Enercoop,2026-03-01,0.2531
Enercoop,2026-02-01,0.2531
Enercoop,2026-01-01,0.2527
Enercoop,2025-12-01,0.2527
Enercoop,2025-11-01,0.2527
Enercoop,2025-10-01,0.2527
Enercoop,2025-09-01,0.2527
Enercoop,2025-08-01,0.2527
Enercoop,2025-07-01,0.2527
Enercoop,2025-06-01,0.2527
Enercoop,2025-05-01,0.2527
Enercoop,2025-04-01,0.2527
Enercoop,2025-03-01,0.2527
Enercoop,2025-02-01,0.24821851851851851
Enercoop,2025-01-01,0.2223
Enercoop,2024-12-01,0.2223
Enercoop,2024-11-01,0.2223
Enercoop,2024-10-01,0.2223
Enercoop,2024-09-01,0.2223
Enercoop,2024-08-01,0.2223
Enercoop,2024-07-01,0.2223
Energie d'ici,2026-06-01,0.224
Energie d'ici,2026-05-01,0.224
Energie d'ici,2026-04-01,0.224
Energie d'ici,2026-03-01,0.22400000000000003
Energie d'ici,2026-02-01,0.22396551724137934
Energie d'ici,2026-01-01,0.223
Energie d'ici,2025-12-01,0.22300000000000003
Energie d'ici,2025-11-01,0.22299999999999998
Energie d'ici,2025-10-01,0.22300000000000003
Energie d'ici,2025-09-01,0.22300000000000003
Energie d'ici,2025-08-01,0.22321041666666666
Energie d'ici,2025-07-01,0.22804999999999995
Energie d'ici,2025-06-01,0.22698448275862068
Energie d'ici,2025-05-01,0.2126
Energie d'ici,2025-04-01,0.2126
Energie d'ici,2025-03-01,0.21949032258064519
Energie d'ici,2025-02-01,0.23873333333333341
Energie d'ici,2025-01-01,0.224
Energie d'ici,2024-12-01,0.2332
Energie d'ici,2024-11-01,0.2332
Energie d'ici,2024-10-01,0.1992
Energie d'ici,2024-09-01,0.1972
Energie d'ici,2024-08-01,0.1972
Energie d'ici,2024-07-01,0.1972
Eni,2024-10-01,0.1973
Eni,2024-09-01,0.1973
Eni,2024-08-01,0.1973
Eni,2024-07-01,0.2024
GAZ DE BORDEAUX,2026-06-01,0.17648823529411764
GAZ DE BORDEAUX,2026-05-01,0.17463333333333333
GAZ DE BORDEAUX,2026-04-01,0.17612898550724637
GAZ DE BORDEAUX,2026-03-01,0.17750000000000002
GAZ DE BORDEAUX,2026-02-01,0.17586551724137928
GAZ DE BORDEAUX,2026-01-01,0.17535000000000003
GAZ DE BORDEAUX,2025-12-01,0.18252077922077928
GAZ DE BORDEAUX,2025-11-01,0.18196666666666669
GAZ DE BORDEAUX,2025-10-01,0.18196666666666667
GAZ DE BORDEAUX,2025-09-01,0.18226296296296293
GAZ DE BORDEAUX,2025-08-01,0.18352083333333333
GAZ DE BORDEAUX,2025-07-01,0.18950000000000006
GAZ DE BORDEAUX,2025-06-01,0.1895
GAZ DE BORDEAUX,2025-05-01,0.18949999999999997
GAZ DE BORDEAUX,2025-04-01,0.18949999999999997
GAZ DE BORDEAUX,2025-03-01,0.18950000000000003
GAZ DE BORDEAUX,2025-02-01,0.18951600000000002
GAZ DE BORDEAUX,2025-01-01,0.212
GAZ DE BORDEAUX,2024-12-01,0.21200000000000002
GAZ DE BORDEAUX,2024-11-01,0.21200000000000005
GAZ DE BORDEAUX,2024-10-01,0.21200000000000002
GAZ DE BORDEAUX,2024-09-01,0.2516
GAZ DE BORDEAUX,2024-08-01,0.2516
GAZ DE BORDEAUX,2024-07-01,0.2516
GEDIA Energies & Services,2026-06-01,0.21115217391304344
GEDIA Energies & Services,2026-04-01,0.20452
GEDIA Energies & Services,2026-03-01,0.20074285714285714
GEDIA Energies & Services,2026-02-01,0.2049625
GEDIA Energies & Services,2026-01-01,0.21039444444444441
GEDIA Energies & Services,2025-12-01,0.20535384615384614
GEDIA Energies & Services,2025-11-01,0.20453333333333334
GEDIA Energies & Services,2025-10-01,0.19748148148148151
GEDIA Energies & Services,2025-09-01,0.19813333333333336
GEDIA Energies & Services,2025-08-01,0.20318095238095238
GEDIA Energies & Services,2025-07-01,0.21690000000000004
GEDIA Energies & Services,2025-06-01,0.21566249999999998
GEDIA Energies & Services,2025-05-01,0.20659199999999997
GEDIA Energies & Services,2025-04-01,0.20759615384615382
GEDIA Energies & Services,2025-03-01,0.21425384615384613
GEDIA Energies & Services,2025-02-01,0.229228
GEDIA Energies & Services,2025-01-01,0.21862666666666669
GEDIA Energies & Services,2024-12-01,0.225325
GEDIA Energies & Services,2024-11-01,0.22336818181818183
GEDIA Energies & Services,2024-10-01,0.21834705882352937
GEDIA Energies & Services,2024-09-01,0.21992000000000003
GEDIA Energies & Services,2024-08-01,0.22373333333333331
GEDIA Energies & Services,2024-07-01,0.2177
GEG Source d'Energies,2026-06-01,0.1803
GEG Source d'Energies,2026-05-01,0.1803
GEG Source d'Energies,2026-04-01,0.1803
GEG Source d'Energies,2026-03-01,0.1803
GEG Source d'Energies,2026-02-01,0.18026551724137932
GEG Source d'Energies,2026-01-01,0.1793
GEG Source d'Energies,2025-12-01,0.18771931818181814
GEG Source d'Energies,2025-11-01,0.19125000000000003
GEG Source d'Energies,2025-10-01,0.19124999999999998
GEG Source d'Energies,2025-09-01,0.18687341772151903
GEG Source d'Energies,2025-08-01,0.18682666666666672
GEG Source d'Energies,2025-07-01,0.18190709677419353
GEG Source d'Energies,2025-06-01,0.18092
GEG Source d'Energies,2025-05-01,0.20299411764705877
GEG Source d'Energies,2025-04-01,0.20679999999999993
GEG Source d'Energies,2025-03-01,0.22437942857142856
GEG Source d'Energies,2025-02-01,0.23447481481481483
GEG Source d'Energies,2025-01-01,0.21977999999999998
GEG Source d'Energies,2024-12-01,0.20984
GEG Source d'Energies,2024-11-01,0.20888878048780488
GEG Source d'Energies,2024-10-01,0.20724000000000006
GEG Source d'Energies,2024-09-01,0.21779999999999997
GEG Source d'Energies,2024-08-01,0.2178
GEG Source d'Energies,2024-07-01,0.21779999999999997
JPME,2026-01-01,0.1971
JPME,2025-12-01,0.1971
JPME,2025-11-01,0.1971
JPME,2025-10-01,0.1971
JPME,2025-09-01,0.1971
JPME,2025-08-01,0.1972875
JPME,2025-07-01,0.2016
JPME,2025-06-01,0.2016
JPME,2025-05-01,0.2016
JPME,2025-04-01,0.22119
JPME,2025-03-01,0.2669
JPME,2025-02-01,0.26633333333333331
JPME,2025-01-01,0.2516
JPME,2024-12-01,0.2516
JPME,2024-11-01,0.24626666666666666
Mint Energie,2026-06-01,0.19083333333333338
Mint Energie,2026-05-01,0.19083333333333338
Mint Energie,2026-04-01,0.1908333333333333
Mint Energie,2026-03-01,0.19038602150537634
Mint Energie,2026-02-01,0.18985747126436775
Mint Energie,2026-01-01,0.18993333333333334
Mint Energie,2025-12-01,0.18993333333333337
Mint Energie,2025-11-01,0.18993333333333337
Mint Energie,2025-10-01,0.18993333333333337
Mint Energie,2025-09-01,0.18993333333333337
Mint Energie,2025-08-01,0.19017222222222221
Mint Energie,2025-07-01,0.19830107526881724
Mint Energie,2025-06-01,0.1989333333333333
Mint Energie,2025-05-01,0.20406551724137931
Mint Energie,2025-04-01,0.2037
Mint Energie,2025-03-01,0.20397419354838714
Mint Energie,2025-02-01,0.20529638554216867
Mint Energie,2025-01-01,0.22954166666666664
Mint Energie,2024-12-01,0.23049999999999998
Mint Energie,2024-11-01,0.2305
Mint Energie,2024-10-01,0.2301018867924528
Mint Energie,2024-09-01,0.23049999999999995
Mint Energie,2024-08-01,0.2305
Mint Energie,2024-07-01,0.2305
Octopus Energy,2026-06-01,0.19244999999999998
Octopus Energy,2026-05-01,0.19143448275862068
Octopus Energy,2026-04-01,0.19095833333333334
Octopus Energy,2026-03-01,0.19035806451612905
Octopus Energy,2026-02-01,0.18847758620689653
Octopus Energy,2026-01-01,0.1881642857142857
Octopus Energy,2025-12-01,0.19028833333333331
Octopus Energy,2025-11-01,0.18936774193548389
Octopus Energy,2025-10-01,0.19039999999999999
Octopus Energy,2025-09-01,0.1904
Octopus Energy,2025-08-01,0.189904347826087
Octopus Energy,2025-07-01,0.18760000000000002
Octopus Energy,2025-06-01,0.18574769230769234
Octopus Energy,2025-05-01,0.1811076923076923
Octopus Energy,2025-04-01,0.1968
Octopus Energy,2025-02-01,0.19862307692307693
Octopus Energy,2025-01-01,0.22215
Octopus Energy ( ex Plüm énergie ),2024-12-01,0.2018
Octopus Energy ( ex Plüm énergie ),2024-11-01,0.2018
Octopus Energy ( ex Plüm énergie ),2024-10-01,0.2018
Octopus Energy ( ex Plüm énergie ),2024-09-01,0.2018
Octopus Energy ( ex Plüm énergie ),2024-08-01,0.2018
Octopus Energy ( ex Plüm énergie ),2024-07-01,0.2018
Ohm Energie,2026-06-01,0.19875925925925925
Ohm Energie,2026-05-01,0.19918620689655167
Ohm Energie,2026-04-01,0.19949041095890416
Ohm Energie,2026-03-01,0.19651103448275856
Ohm Energie,2026-02-01,0.90205652173913053
Ohm Energie,2026-01-01,0.1934642857142857
Ohm Energie,2025-12-01,0.19356666666666672
Ohm Energie,2025-11-01,0.19356666666666669
Ohm Energie,2025-10-01,0.19356666666666664
Ohm Energie,2025-09-01,0.19258888888888898
Ohm Energie,2025-08-01,0.19228611111111116
Ohm Energie,2025-07-01,0.1972
Ohm Energie,2025-06-01,0.19719999999999996
Ohm Energie,2025-05-01,0.19791724137931033
Ohm Energie,2025-04-01,0.20504905660377357
Ohm Energie,2025-03-01,0.20947741935483868
Ohm Energie,2025-02-01,0.20992970297029709
Ohm Energie,2025-01-01,0.2321328125
Ohm Energie,2024-12-01,0.2336
Ohm Energie,2024-11-01,0.23394222222222222
Ohm Energie,2024-10-01,0.229
Ohm Energie,2024-09-01,0.229
Ohm Energie,2024-08-01,0.22417499999999999
Ohm Energie,2024-07-01,0.21935
Plenitude France,2026-06-01,0.19363666666666665
Plenitude France,2026-05-01,0.18942586206896553
Plenitude France,2026-04-01,0.18358275862068965
Plenitude France,2026-03-01,0.18862903225806454
Plenitude France,2026-02-01,0.19322318840579714
Plenitude France,2026-01-01,0.20506428571428567
Plenitude France,2025-12-01,0.2119
Plenitude France,2025-11-01,0.2099166666666667
Plenitude France,2025-10-01,0.19999999999999998
Plenitude France,2025-09-01,0.19519999999999998
Plenitude France,2025-08-01,0.1952
Plenitude France,2025-07-01,0.19675000000000004
Plenitude France,2025-06-01,0.19578333333333334
Plenitude France,2025-05-01,0.18949999999999997
Plenitude France,2025-04-01,0.19435000000000005
Plenitude France,2025-03-01,0.19334531250000003
Plenitude France,2025-02-01,0.19317884615384617
Plenitude France,2025-01-01,0.1973
Plenitude France,2024-12-01,0.20520000000000002
Plenitude France,2024-11-01,0.20520000000000008
Primeo Energie,2026-06-01,0.1625
Primeo Energie,2026-05-01,0.1625
Primeo Energie,2026-04-01,0.16590597014925373
Primeo Energie,2026-03-01,0.17563333333333339
Primeo Energie,2026-02-01,0.17584827586206897
Primeo Energie,2026-01-01,0.18148181818181816
Primeo Energie,2025-12-01,0.18456857142857142
Primeo Energie,2025-11-01,0.17136666666666669
Primeo Energie,2025-10-01,0.17136666666666667
Primeo Energie,2025-09-01,0.17136666666666658
Primeo Energie,2025-08-01,0.1723651515151515
Primeo Energie,2025-07-01,0.17740000000000003
Primeo Energie,2025-06-01,0.18214945054945061
Primeo Energie,2025-05-01,0.18606666666666663
Primeo Energie,2025-04-01,0.18606666666666663
Primeo Energie,2025-03-01,0.18606666666666666
Primeo Energie,2025-02-01,0.18134166666666665
Primeo Energie,2025-01-01,0.19785
Primeo Energie,2024-12-01,0.212
Primeo Energie,2024-11-01,0.21572692307692307
Primeo Energie,2024-10-01,0.2177
Primeo Energie,2024-09-01,0.2177
Primeo Energie,2024-08-01,0.19716190476190476
Primeo Energie,2024-07-01,0.2177
Sowee,2025-02-01,0.2774875
Sowee,2025-01-01,0.2641
Sowee,2024-12-01,0.2641
Sowee,2024-11-01,0.2641
Sowee,2024-10-01,0.24879999999999997
Sowee,2024-09-01,0.25620000000000004
Sowee,2024-08-01,0.24995
Sowee,2024-07-01,0.24714999999999998
TotalEnergies,2026-06-01,0.19183266666666665
TotalEnergies,2026-05-01,0.193252
TotalEnergies,2026-04-01,0.18567499999999995
TotalEnergies,2026-03-01,0.18535
TotalEnergies,2026-02-01,0.19068706896551724
TotalEnergies,2026-01-01,0.192175
TotalEnergies,2025-12-01,0.192175
TotalEnergies,2025-11-01,0.19256693548387094
TotalEnergies,2025-10-01,0.19262500000000005
TotalEnergies,2025-09-01,0.19262500000000013
TotalEnergies,2025-08-01,0.19281145833333332
TotalEnergies,2025-07-01,0.19757499999999997
TotalEnergies,2025-06-01,0.19484800000000005
TotalEnergies,2025-05-01,0.19421367521367519
TotalEnergies,2025-04-01,0.19431
TotalEnergies,2025-03-01,0.19623225806451614
TotalEnergies,2025-02-01,0.20092127659574469
TotalEnergies,2025-01-01,0.20979183673469387
TotalEnergies,2024-12-01,0.21613333333333334
TotalEnergies,2024-11-01,0.21613333333333334
TotalEnergies,2024-10-01,0.21613333333333337
TotalEnergies,2024-09-01,0.21702352941176473
TotalEnergies,2024-08-01,0.2237
TotalEnergies,2024-07-01,0.2237
Urban Solar Energy,2026-06-01,0.20255
Urban Solar Energy,2026-05-01,0.20255
Urban Solar Energy,2026-04-01,0.20255
Urban Solar Energy,2026-03-01,0.20255000000000004
Urban Solar Energy,2026-02-01,0.20255000000000004
Urban Solar Energy,2026-01-01,0.20485
Urban Solar Energy,2025-12-01,0.20484999999999998
Urban Solar Energy,2025-11-01,0.20485000000000006
Urban Solar Energy,2025-10-01,0.20485000000000006
Urban Solar Energy,2025-09-01,0.20484999999999995
Urban Solar Energy,2025-08-01,0.20485
Urban Solar Energy,2025-07-01,0.2169
Urban Solar Energy,2025-06-01,0.21689999999999998
Urban Solar Energy,2025-05-01,0.21690000000000004
Urban Solar Energy,2025-04-01,0.2169
Urban Solar Energy,2025-03-01,0.21689999999999998
Urban Solar Energy,2025-02-01,0.21689999999999998
Urban Solar Energy,2025-01-01,0.2616
Urban Solar Energy,2024-12-01,0.2616
Urban Solar Energy,2024-11-01,0.26336190476190474
Urban Solar Energy,2024-10-01,0.269
Urban Solar Energy,2024-09-01,0.269
Urban Solar Energy,2024-08-01,0.269
Urban Solar Energy,2024-07-01,0.2603
Vattenfall,2026-06-01,0.18613333333333332
Vattenfall,2026-05-01,0.18613333333333335
Vattenfall,2026-04-01,0.18613333333333329
Vattenfall,2026-03-01,0.18613333333333335
Vattenfall,2026-02-01,0.18622111111111103
Vattenfall,2026-01-01,0.18986666666666666
Vattenfall,2025-12-01,0.18986666666666668
Vattenfall,2025-11-01,0.18986666666666668
Vattenfall,2025-10-01,0.18986666666666671
Vattenfall,2025-09-01,0.19048767123287669
Vattenfall,2025-08-01,0.19163000000000002
Vattenfall,2025-07-01,0.1975
Vattenfall,2025-06-01,0.19749999999999998
Vattenfall,2025-05-01,0.19749999999999998
Vattenfall,2025-04-01,0.19749999999999998
Vattenfall,2025-03-01,0.1975
Vattenfall,2025-02-01,0.19862280701754384
Vattenfall,2025-01-01,0.22896666666666665
Vattenfall,2024-12-01,0.22896666666666671
Vattenfall,2024-11-01,0.22896666666666671
Vattenfall,2024-10-01,0.22896666666666668
Vattenfall,2024-09-01,0.22896666666666665
Vattenfall,2024-08-01,0.22924999999999995
Vattenfall,2024-07-01,0.22896666666666665
Wekiwi,2026-03-01,0.20500000000000004
Wekiwi,2026-02-01,0.21760000000000002
Wekiwi,2026-01-01,0.20470000000000005
Wekiwi,2025-12-01,0.2049
Wekiwi,2025-11-01,0.2084
Wekiwi,2025-10-01,0.21509999999999999
Wekiwi,2025-09-01,0.21410000000000004
Wekiwi,2025-08-01,0.21674050632911396
Wekiwi,2025-07-01,0.24261612903225807
Wekiwi,2025-06-01,0.23313225806451612
Wekiwi,2025-05-01,0.23585862068965513
Wekiwi,2025-04-01,0.2434
Wekiwi,2025-03-01,0.2379340909090909
Wekiwi,2025-02-01,0.25710000000000011
Wekiwi,2025-01-01,0.24733548387096776
Wekiwi,2024-12-01,0.277125
Wekiwi,2024-11-01,0.24499999999999997
Wekiwi,2024-10-01,0.24764571428571425
Wekiwi,2024-09-01,0.25881818181818184
Wekiwi,2024-08-01,0.24778431372549023
Wekiwi,2024-07-01,0.277
elmy,2026-06-01,0.2222
elmy,2026-05-01,0.2222
elmy,2026-04-01,0.2222
elmy,2026-03-01,0.21924838709677419
elmy,2026-02-01,0.19166551724137934
elmy,2026-01-01,0.1907
elmy,2025-12-01,0.1907
elmy,2025-11-01,0.1907
elmy,2025-10-01,0.1907
elmy,2025-09-01,0.1907
elmy,2025-08-01,0.19092083333333335
elmy,2025-07-01,0.196
elmy,2025-06-01,0.196
elmy,2025-05-01,0.196
elmy,2025-04-01,0.196
elmy,2025-03-01,0.196
elmy,2025-02-01,0.22213333333333335
elmy,2025-01-01,0.2177
elmy,2024-12-01,0.2177
elmy,2024-11-01,0.2177
elmy,2024-10-01,0.2177
elmy,2024-09-01,0.2177
elmy,2024-08-01,0.2177
elmy,2024-07-01,0.2177
ilek,2026-06-01,0.1951
ilek,2026-05-01,0.20052068965517239
ilek,2026-04-01,0.2059
ilek,2026-03-01,0.19516451612903229
ilek,2026-02-01,0.19669655172413794
ilek,2026-01-01,0.18652857142857143
ilek,2025-12-01,0.1933
ilek,2025-11-01,0.19453870967741937
ilek,2025-10-01,0.1951
ilek,2025-09-01,0.1949
ilek,2025-08-01,0.19555833333333331
ilek,2025-07-01,0.2026
ilek,2025-06-01,0.20169354838709674
ilek,2025-05-01,0.20166551724137935
ilek,2025-04-01,0.2027
ilek,2025-03-01,0.20337741935483869
ilek,2025-02-01,0.20103703703703704
ilek,2025-01-01,0.2516
ilek,2024-12-01,0.2516
ilek,2024-11-01,0.2516
ilek,2024-10-01,0.2516
ilek,2024-09-01,0.2516
ilek,2024-08-01,0.2516
ilek,2024-07-01,0.2516
la bellenergie,2026-06-01,0.17688636363636362
la bellenergie,2026-05-01,0.17694186046511626
la bellenergie,2026-04-01,0.17700000000000002
la bellenergie,2026-03-01,0.177
la bellenergie,2026-02-01,0.18335517241379309
la bellenergie,2026-01-01,0.18025384615384615
la bellenergie,2025-12-01,0.18409999999999999
la bellenergie,2025-11-01,0.18410000000000007
la bellenergie,2025-10-01,0.18742688172043021
la bellenergie,2025-09-01,0.19695
la bellenergie,2025-08-01,0.19713541666666667
la bellenergie,2025-07-01,0.20335000000000006
la bellenergie,2025-06-01,0.20335
la bellenergie,2025-05-01,0.18999999999999997
la bellenergie,2025-04-01,0.19000000000000003
la bellenergie,2025-03-01,0.18999999999999997
la bellenergie,2025-02-01,0.19798518518518518
la bellenergie,2025-01-01,0.18980000000000002
la bellenergie,2024-12-01,0.19460000000000002
la bellenergie,2024-11-01,0.19459999999999994
la bellenergie,2024-10-01,0.1928
la bellenergie,2024-09-01,0.19280000000000005
la bellenergie,2024-08-01,0.19283311258278144
la bellenergie,2024-07-01,0.19279999999999997
papernest energie,2026-06-01,0.2204
papernest energie,2026-05-01,0.2204
papernest energie,2026-04-01,0.2204
papernest energie,2026-03-01,0.21988064516129033
papernest energie,2026-02-01,0.21966206896551727
papernest energie,2026-01-01,0.2186
papernest energie,2025-12-01,0.21972258064516129
papernest energie,2025-11-01,0.2215
papernest energie,2025-10-01,0.2215
papernest energie,2025-09-01,0.2215
papernest energie,2025-08-01,0.21981666666666666
papernest energie,2025-07-01,0.2224
papernest energie,2025-06-01,0.2224
papernest energie,2025-05-01,0.2224
papernest energie,2025-04-01,0.2224
papernest energie,2025-03-01,0.21959032258064518
papernest energie,2025-02-01,0.2232851851851852
papernest energie,2025-01-01,0.2516
papernest energie,2024-12-01,0.2516
papernest energie,2024-11-01,0.2516
papernest energie,2024-10-01,0.2516
papernest energie,2024-09-01,0.2516
papernest energie,2024-08-01,0.2516
papernest energie,2024-07-01,0.2516
"élecocité, Fournisseur d'électricité d' IMPACT",2026-01-01,0.20425000000000001
"élecocité, Fournisseur d'électricité d' IMPACT",2025-12-01,0.20425000000000004
"élecocité, Fournisseur d'électricité d' IMPACT",2025-11-01,0.20424999999999996
"élecocité, Fournisseur d'électricité d' IMPACT",2025-10-01,0.20425000000000001
"élecocité, Fournisseur d'électricité d' IMPACT",2025-09-01,0.20425000000000001
"élecocité, Fournisseur d'électricité d' IMPACT",2025-08-01,0.20443749999999997
"élecocité, Fournisseur d'électricité d' IMPACT",2025-07-01,0.20875
"élecocité, Fournisseur d'électricité d' IMPACT",2025-06-01,0.20875
"élecocité, Fournisseur d'électricité d' IMPACT",2025-05-01,0.20875
"élecocité, Fournisseur d'électricité d' IMPACT",2025-04-01,0.20875000000000002
"élecocité, Fournisseur d'électricité d' IMPACT",2025-03-01,0.20875
"élecocité, Fournisseur d'électricité d' IMPACT",2025-02-01,0.2081851851851852
"élecocité, Fournisseur d'électricité d' IMPACT",2025-01-01,0.25905
"élecocité, Fournisseur d'électricité d' IMPACT",2024-12-01,0.25905
"élecocité, Fournisseur d'électricité d' IMPACT",2024-11-01,0.25904999999999995
"élecocité, Fournisseur d'électricité d' IMPACT",2024-10-01,0.25904999999999995
"élecocité, Fournisseur d'électricité d' IMPACT",2024-09-01,0.25905000000000006
"élecocité, Fournisseur d'électricité d' IMPACT",2024-08-01,0.25905
"élecocité, Fournisseur d'électricité d' IMPACT",2024-07-01,0.25905